Hostname,OS,Environment,Country,Node
HSIRL001,HP-UX,Staging,Ireland,1
LDNOR001,Linux,Development,Norway,1
LPDEU001,Linux,Production,Germany,1
LSITA001,Linux,Staging,Italy,1
LTITA001,Linux,Testing,Italy,1
SSITA001,Solaris,Staging,Italy,1
ASESP001,AIX,Staging,Spain,1
LSESP001,Linux,Staging,Spain,1
SSDEU001,Solaris,Staging,Germany,1
AIDEU001,AIX,Integration,Germany,1
LDIRL001,Linux,Development,Ireland,1
ASESP002,AIX,Staging,Spain,2
SIIRL001,Solaris,Integration,Ireland,1
LTIRL001,Linux,Testing,Ireland,1
LSESP002,Linux,Staging,Spain,2
STIRL001,Solaris,Testing,Ireland,1
LTDEU001,Linux,Testing,Germany,1
APDEU001,AIX,Production,Germany,1
SIDEU001,Solaris,Integration,Germany,1
HSIRL002,HP-UX,Staging,Ireland,2
ASESP003,AIX,Staging,Spain,3
ADESP001,AIX,Development,Spain,1
HPDEU001,HP-UX,Production,Germany,1
ATDEU001,AIX,Testing,Germany,1
ADDEU001,AIX,Development,Germany,1
SSIRL001,Solaris,Staging,Ireland,1
LSDEU001,Linux,Staging,Germany,1
SSNOR001,Solaris,Staging,Norway,1
SSITA002,Solaris,Staging,Italy,2
LSDEU002,Linux,Staging,Germany,2
SSITA003,Solaris,Staging,Italy,3
SIIRL002,Solaris,Integration,Ireland,2
LPDEU002,Linux,Production,Germany,2
LPITA001,Linux,Production,Italy,1
LPDEU003,Linux,Production,Germany,3
LDESP001,Linux,Development,Spain,1
SPDEU001,Solaris,Production,Germany,1
LDIRL002,Linux,Development,Ireland,2
SSDEU002,Solaris,Staging,Germany,2
STDEU001,Solaris,Testing,Germany,1
LSIRL001,Linux,Staging,Ireland,1
LIIRL001,Linux,Integration,Ireland,1
SPESP001,Solaris,Production,Spain,1
AIIRL001,AIX,Integration,Ireland,1
LPIRL001,Linux,Production,Ireland,1
STITA001,Solaris,Testing,Italy,1
AIDEU002,AIX,Integration,Germany,2
LPIRL002,Linux,Production,Ireland,2
APIRL001,AIX,Production,Ireland,1
APITA001,AIX,Production,Italy,1
LPIRL003,Linux,Production,Ireland,3
STIRL002,Solaris,Testing,Ireland,2
LPITA002,Linux,Production,Italy,2
STITA002,Solaris,Testing,Italy,2
LTESP001,Linux,Testing,Spain,1
APESP001,AIX,Production,Spain,1
SPIRL001,Solaris,Production,Ireland,1
APESP002,AIX,Production,Spain,2
ASNOR001,AIX,Staging,Norway,1
ATESP001,AIX,Testing,Spain,1
LIDEU001,Linux,Integration,Germany,1
LPIRL004,Linux,Production,Ireland,4
LTIRL002,Linux,Testing,Ireland,2
LPIRL005,Linux,Production,Ireland,5
ASFRA001,AIX,Staging,France,1
SSDEU003,Solaris,Staging,Germany,3
SIDEU002,Solaris,Integration,Germany,2
ASFRA002,AIX,Staging,France,2
LPIRL006,Linux,Production,Ireland,6
LSESP003,Linux,Staging,Spain,3
STESP001,Solaris,Testing,Spain,1
